index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 17:04:25.647, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:04:35.665, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:04:45.669, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:04:55.684, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:05:05.689, 6.07 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:05:15.697, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:05:25.713, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:05:35.724, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:05:45.741, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:05:55.748, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:06:05.758, 6.02 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:06:15.772, 6.27 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:06:25.782, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:06:35.797, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:06:45.809, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:06:55.818, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:07:05.832, 6.36 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:07:15.846, 6.27 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:07:25.862, 6.17 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:07:35.881, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:07:45.886, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:07:55.896, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:08:05.905, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:08:15.920, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:08:25.937, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:08:35.941, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:08:45.948, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:08:55.952, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:09:05.969, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:09:15.974, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:09:25.985, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:09:35.997, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:09:46.015, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:09:56.023, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:10:06.038, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:10:16.055, 7.19 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:10:26.068, 7.19 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:10:36.081, 7.53 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:10:46.092, 7.00 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:10:56.108, 6.46 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:11:06.116, 6.80 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:11:16.133, 6.36 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:11:26.148, 6.36 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:11:36.152, 6.46 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:11:46.161, 6.46 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:11:56.178, 6.61 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:12:06.194, 6.61 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:12:16.204, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:12:26.214, 6.36 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:12:36.227, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:12:46.234, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:12:56.252, 6.17 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:13:06.265, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:13:16.270, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:13:26.281, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:13:36.295, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:13:46.314, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:13:56.319, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:14:06.335, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:14:16.346, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:14:26.357, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:14:36.362, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:14:46.375, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:14:56.387, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:15:06.400, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:15:16.411, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:15:26.429, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:15:36.433, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:15:46.437, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:15:56.441, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:16:06.452, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:16:16.467, 6.36 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:16:26.471, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:16:36.486, 6.07 W, 7 MHz, 4
